   1               		.file	"ds18x20.c"
   2               	__SREG__ = 0x3f
 143 00ac 8034      		cpi r24,64
 144 00ae 9105      		cpc r25,__zero_reg__
 145 00b0 01F0      		breq .L11
 146 00b2 892B      		or r24,r25
 147 00b4 01F4      		brne .L8
 148               	.LM15:
 149 00b6 487F      		andi r20,lo8(-8)
 150 00b8 00C0      		rjmp .L8
 151               	.L10:
 152               	.LM16:
 153 00ba 4C7F      		andi r20,lo8(-4)
 154 00bc 00C0      		rjmp .L8
 155               	.L11:
 156               	.LM17:
 157 00be 4E7F      		andi r20,lo8(-2)
 158               	.L8:
 159               	.LM18:
 160 00c0 9A01      		movw r18,r20
 161 00c2 2F70      		andi r18,lo8(15)
 162 00c4 3070      		andi r19,hi8(15)
 163 00c6 80E8      		ldi r24,lo8(640)
 164 00c8 92E0      		ldi r25,hi8(640)
 165 00ca 289F      		mul r18,r24
 166 00cc B001      		movw r22,r0
 167 00ce 299F      		mul r18,r25
 168 00d0 700D      		add r23,r0
 169 00d2 389F      		mul r19,r24
 170 00d4 700D      		add r23,r0
 171 00d6 1124      		clr r1
 172               	.LVL9:
 173               	.LM19:
 174 00d8 EE23      		tst r30
 175 00da 01F4      		brne .L12
 176               	.LM20:
 177 00dc 6050      		subi r22,lo8(-(512))
 178 00de 7E4F      		sbci r23,hi8(-(512))
 179               	.L12:
 180               	.LM21:
 181 00e0 9A01      		movw r18,r20
 182               	.LVL10:
 183 00e2 A4E0      		ldi r26,4
 184 00e4 3695      	1:	lsr r19
 185 00e6 2795      		ror r18
 186 00e8 AA95      		dec r26
 187 00ea 01F4      		brne 1b
 188               	.LM22:
 189 00ec AB01      		movw r20,r22
 190               	.LVL11:
 191 00ee 452F      		mov r20,r21
 192 00f0 5527      		clr r21
 193 00f2 4695      		lsr r20
 194 00f4 4695      		lsr r20
 195 00f6 C901      		movw r24,r18
 196 00f8 73E0      		ldi r23,3
 197 00fa 880F      	1:	lsl r24
 198 00fc 991F      		rol r25
 199 00fe 7A95      		dec r23
 200 0100 01F4      		brne 1b
 201 0102 220F      		lsl r18
 202 0104 331F      		rol r19
 203               	.LVL12:
 204 0106 820F      		add r24,r18
 205 0108 931F      		adc r25,r19
 206 010a 480F      		add r20,r24
 207 010c 591F      		adc r21,r25
 208               	.LVL13:
 209               	.LM23:
 210 010e EE23      		tst r30
 211 0110 01F0      		breq .L13
 212               	.LM24:
 213 0112 5095      		com r21
 214 0114 4195      		neg r20
 215 0116 5F4F      		sbci r21,lo8(-1)
 216               	.L13:
 217               	.LM25:
 218 0118 CA01      		movw r24,r20
 219 011a 8A5D      		subi r24,lo8(-(550))
 220 011c 9D4F      		sbci r25,hi8(-(550))
 221 011e 8950      		subi r24,lo8(1801)
 222 0120 9740      		sbci r25,hi8(1801)
 223 0122 00F0      		brlo .L14
 224 0124 40ED      		ldi r20,lo8(2000)
 225 0126 57E0      		ldi r21,hi8(2000)
 226               	.L14:
 227               	.LBE11:
 228               	.LBE10:
 229               	.LM26:
 230 0128 F501      		movw r30,r10
 231               	.LVL14:
 232 012a 5183      		std Z+1,r21
 233 012c 4083      		st Z,r20
 234 012e 80E0      		ldi r24,lo8(0)
 235               	.LVL15:
 236               	.L4:
 237               	.LVL16:
 238               	/* epilogue start */
 239               	.LM27:
 240 0130 2996      		adiw r28,9
 241 0132 0FB6      		in __tmp_reg__,__SREG__
 242 0134 F894      		cli
 243 0136 DEBF      		out __SP_H__,r29
 244 0138 0FBE      		out __SREG__,__tmp_reg__
 245 013a CDBF      		out __SP_L__,r28
 246 013c CF91      		pop r28
 247 013e DF91      		pop r29
 248 0140 1F91      		pop r17
 249 0142 0F91      		pop r16
 250 0144 FF90      		pop r15
 251 0146 EF90      		pop r14
 252 0148 DF90      		pop r13
 253 014a CF90      		pop r12
 254               	.LVL17:
 255 014c BF90      		pop r11
 256 014e AF90      		pop r10
 257               	.LVL18:
 258 0150 0895      		ret
 259               	.LVL19:
 260               	.L3:
 261               	.LM28:
 262 0152 F601      		movw r30,r12
 263 0154 6081      		ld r22,Z
 264               	.LBB13:
 265               	.LBB12:
 266               	.LM29:
 267 0156 9A81      		ldd r25,Y+2
 268 0158 80E0      		ldi r24,lo8(0)
 269 015a 2981      		ldd r18,Y+1
 270 015c 422F      		mov r20,r18
 271               	.LVL20:
 272 015e 50E0      		ldi r21,lo8(0)
 273               	.LVL21:
 274 0160 482B      		or r20,r24
 275 0162 592B      		or r21,r25
 276               	.LVL22:
 277               	.LM30:
 278 0164 6031      		cpi r22,lo8(16)
 279 0166 01F0      		breq .+2
 280 0168 00C0      		rjmp .L16
 281 016a 00C0      		rjmp .L19
 282               	.LBE12:
 283               	.LBE13:
 284               	.LFE6:
 286               	.global	DS18X20_start_meas
 288               	DS18X20_start_meas:
 289               	.LFB3:
 290               	.LM31:
 291               	.LVL23:
 292 016c 1F93      		push r17
 293 016e CF93      		push r28
 294 0170 DF93      		push r29
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297 0172 182F      		mov r17,r24
 298 0174 EB01      		movw r28,r22
 299               	.LM32:
 300 0176 0E94 0000 		call ow_reset
 301               	.LVL24:
 302               	.LM33:
 303 017a 0E94 0000 		call ow_input_pin_state
 304 017e 8823      		tst r24
 305 0180 01F4      		brne .L21
 306 0182 82E0      		ldi r24,lo8(2)
 307               	.LVL25:
 308 0184 00C0      		rjmp .L22
 309               	.LVL26:
 310               	.L21:
 311               	.LM34:
 312 0186 1130      		cpi r17,lo8(1)
 313 0188 01F0      		breq .L23
 314               	.LM35:
 315 018a 84E4      		ldi r24,lo8(68)
 316 018c BE01      		movw r22,r28
 317 018e 0E94 0000 		call ow_command_with_parasite_enable
 318 0192 00C0      		rjmp .L25
 319               	.L23:
 320               	.LM36:
 321 0194 84E4      		ldi r24,lo8(68)
 322 0196 BE01      		movw r22,r28
 323 0198 0E94 0000 		call ow_command
 324               	.L25:
 325 019c 80E0      		ldi r24,lo8(0)
 326               	.LVL27:
 327               	.L22:
 328               	.LVL28:
 329               	/* epilogue start */
 330               	.LM37:
 331 019e DF91      		pop r29
 332 01a0 CF91      		pop r28
 333               	.LVL29:
 334 01a2 1F91      		pop r17
 335               	.LVL30:
 336 01a4 0895      		ret
 337               	.LFE3:
 339               	.global	DS18X20_find_sensor
 341               	DS18X20_find_sensor:
 342               	.LFB2:
 343               	.LM38:
 344               	.LVL31:
 345 01a6 0F93      		push r16
 346 01a8 1F93      		push r17
 347 01aa CF93      		push r28
 348 01ac DF93      		push r29
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351 01ae 8C01      		movw r16,r24
 352 01b0 EB01      		movw r28,r22
 353               	.LVL32:
 354               	.L30:
 355               	.LM39:
 356 01b2 F801      		movw r30,r16
 357 01b4 8081      		ld r24,Z
 358 01b6 BE01      		movw r22,r28
 359 01b8 0E94 0000 		call ow_rom_search
 360 01bc F801      		movw r30,r16
 361 01be 8083      		st Z,r24
 362               	.LM40:
 363 01c0 8150      		subi r24,lo8(-(-1))
 364 01c2 8D3F      		cpi r24,lo8(-3)
 365 01c4 00F0      		brlo .L27
 366 01c6 81E0      		ldi r24,lo8(1)
 367               	.LVL33:
 368 01c8 00C0      		rjmp .L28
 369               	.LVL34:
 370               	.L27:
 371               	.LM41:
 372 01ca 8881      		ld r24,Y
 373 01cc 8832      		cpi r24,lo8(40)
 374 01ce 01F0      		breq .L29
 375 01d0 8031      		cpi r24,lo8(16)
 376 01d2 01F0      		breq .L29
 377 01d4 8232      		cpi r24,lo8(34)
 378 01d6 01F4      		brne .L30
 379               	.L29:
 380 01d8 80E0      		ldi r24,lo8(0)
 381               	.LVL35:
 382               	.L28:
 383               	.LVL36:
 384               	/* epilogue start */
 385               	.LM42:
 386 01da DF91      		pop r29
 387 01dc CF91      		pop r28
 388               	.LVL37:
 389 01de 1F91      		pop r17
 390 01e0 0F91      		pop r16
 391               	.LVL38:
 392 01e2 0895      		ret
 393               	.LFE2:
 435               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ds18x20.c
     /tmp/cc1bVXSR.s:2      *ABS*:0000003f __SREG__
     /tmp/cc1bVXSR.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc1bVXSR.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc1bVXSR.s:5      *ABS*:00000034 __CCP__
     /tmp/cc1bVXSR.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc1bVXSR.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc1bVXSR.s:18     .text:00000000 DS18X20_read_decicelsius
     /tmp/cc1bVXSR.s:288    .text:0000016c DS18X20_start_meas
     /tmp/cc1bVXSR.s:341    .text:000001a6 DS18X20_find_sensor

UNDEFINED SYMBOLS
ow_reset
ow_command
ow_byte_rd
crc8
ow_input_pin_state
ow_command_with_parasite_enable
ow_rom_search
