   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164 0086 1F93      		push r17
 165 0088 DF93      		push r29
 166 008a CF93      		push r28
 167 008c CDB7      		in r28,__SP_L__
 168 008e DEB7      		in r29,__SP_H__
 169 0090 2997      		sbiw r28,9
 170 0092 0FB6      		in __tmp_reg__,__SREG__
 171 0094 F894      		cli
 172 0096 DEBF      		out __SP_H__,r29
 173 0098 0FBE      		out __SREG__,__tmp_reg__
 174 009a CDBF      		out __SP_L__,r28
 175               	/* prologue: function */
 176               	/* frame size = 9 */
 177 009c 8987      		std Y+9,r24
 178               	.LM18:
 179 009e 86E3      		ldi r24,lo8(54)
 180 00a0 90E0      		ldi r25,hi8(54)
 181               	.LVL33:
 182 00a2 68E3      		ldi r22,lo8(56)
 183 00a4 70E0      		ldi r23,hi8(56)
 184 00a6 47E3      		ldi r20,lo8(55)
 185 00a8 50E0      		ldi r21,hi8(55)
 186 00aa 20E0      		ldi r18,lo8(0)
 187 00ac 0E94 0000 		call ow_set_bus
 188               	.LM19:
 189 00b0 0E94 0000 		call ow_reset
 190               	.LM20:
 191 00b4 CE01      		movw r24,r28
 192 00b6 0996      		adiw r24,9
 193 00b8 8E01      		movw r16,r28
 194 00ba 0F5F      		subi r16,lo8(-(1))
 195 00bc 1F4F      		sbci r17,hi8(-(1))
 196 00be B801      		movw r22,r16
 197 00c0 0E94 0000 		call DS18X20_find_sensor
 198               	.LM21:
 199 00c4 9985      		ldd r25,Y+9
 200 00c6 892F      		mov r24,r25
 201 00c8 8E5F      		subi r24,lo8(-(2))
 202 00ca 8230      		cpi r24,lo8(2)
 203 00cc 00F0      		brlo .L32
 204               	.LM22:
 205 00ce 81E0      		ldi r24,lo8(1)
 206 00d0 B801      		movw r22,r16
 207 00d2 0E94 0000 		call DS18X20_start_meas
 208               	.LM23:
 209 00d6 9985      		ldd r25,Y+9
 210               	.L32:
 211               	.LM24:
 212 00d8 892F      		mov r24,r25
 213               	/* epilogue start */
 214 00da 2996      		adiw r28,9
 215 00dc 0FB6      		in __tmp_reg__,__SREG__
 216 00de F894      		cli
 217 00e0 DEBF      		out __SP_H__,r29
 218 00e2 0FBE      		out __SREG__,__tmp_reg__
 219 00e4 CDBF      		out __SP_L__,r28
 220 00e6 CF91      		pop r28
 221 00e8 DF91      		pop r29
 222 00ea 1F91      		pop r17
 223 00ec 0F91      		pop r16
 224 00ee 0895      		ret
 225               	.LFE10:
 227               	.global	usart0_puts
 229               	usart0_puts:
 230               	.LFB9:
 231               	.LM25:
 232               	.LVL34:
 233 00f0 CF93      		push r28
 234 00f2 DF93      		push r29
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 00f4 EC01      		movw r28,r24
 238 00f6 00C0      		rjmp .L35
 239               	.LVL35:
 240               	.L36:
 241               	.LM26:
 242 00f8 0E94 0000 		call usart0_putc
 243               	.LM27:
 244 00fc 2196      		adiw r28,1
 245               	.LVL36:
 246               	.L35:
 247               	.LM28:
 248 00fe 8881      		ld r24,Y
 249 0100 8823      		tst r24
 250 0102 01F4      		brne .L36
 251               	/* epilogue start */
 252               	.LM29:
 253 0104 DF91      		pop r29
 254 0106 CF91      		pop r28
 255               	.LVL37:
 256 0108 0895      		ret
 257               	.LFE9:
 259               	.global	uart_put_hexc
 261               	uart_put_hexc:
 262               	.LFB7:
 263               	.LM30:
 264               	.LVL38:
 265 010a 1F93      		push r17
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268 010c 182F      		mov r17,r24
 269               	.LM31:
 270 010e 8295      		swap r24
 271               	.LVL39:
 272 0110 8F70      		andi r24,lo8(15)
 273 0112 0E94 0000 		call uart_put_hex_helper
 274 0116 0E94 0000 		call usart0_putc
 275               	.LM32:
 276 011a 812F      		mov r24,r17
 277 011c 8F70      		andi r24,lo8(15)
 278 011e 0E94 0000 		call uart_put_hex_helper
 279 0122 0E94 0000 		call usart0_putc
 280               	/* epilogue start */
 281               	.LM33:
 282 0126 1F91      		pop r17
 283               	.LVL40:
 284 0128 0895      		ret
 285               	.LFE7:
 287               	.global	uart_put_hex
 289               	uart_put_hex:
 290               	.LFB8:
 291               	.LM34:
 292               	.LVL41:
 293 012a EF92      		push r14
 294 012c FF92      		push r15
 295 012e 0F93      		push r16
 296 0130 1F93      		push r17
 297 0132 CF93      		push r28
 298 0134 DF93      		push r29
 299               	/* prologue: function */
 300               	/* frame size = 0 */
 301 0136 7C01      		movw r14,r24
 302 0138 8B01      		movw r16,r22
 303               	.LM35:
 304 013a C0E0      		ldi r28,lo8(0)
 305 013c D0E0      		ldi r29,hi8(0)
 306               	.LVL42:
 307 013e 00C0      		rjmp .L41
 308               	.LVL43:
 309               	.L42:
 310               	.LBB15:
 311               	.LM36:
 312 0140 F701      		movw r30,r14
 313 0142 EC0F      		add r30,r28
 314 0144 FD1F      		adc r31,r29
 315 0146 8081      		ld r24,Z
 316 0148 0E94 0000 		call uart_put_hexc
 317               	.LM37:
 318 014c 2196      		adiw r28,1
 319               	.LVL44:
 320               	.L41:
 321 014e C017      		cp r28,r16
 322 0150 D107      		cpc r29,r17
 323 0152 04F0      		brlt .L42
 324               	/* epilogue start */
 325               	.LBE15:
 326               	.LM38:
 327 0154 DF91      		pop r29
 328 0156 CF91      		pop r28
 329               	.LVL45:
 330 0158 1F91      		pop r17
 331 015a 0F91      		pop r16
 332               	.LVL46:
 333 015c FF90      		pop r15
 334 015e EF90      		pop r14
 335               	.LVL47:
 336 0160 0895      		ret
 337               	.LFE8:
 339               		.data
 340               	.LC0:
 341 0000 2025 2E32 		.string	" %.2f "
 341      6620 00
 342               	.LC1:
 343 0007 0D0A 00   		.string	"\r\n"
 344               		.text
 345               	.global	search_and_display
 347               	search_and_display:
 348               	.LFB11:
 349               	.LM39:
 350               	.LVL48:
 351 0162 CF92      		push r12
 352 0164 DF92      		push r13
 353 0166 EF92      		push r14
 354 0168 FF92      		push r15
 355 016a 0F93      		push r16
 356 016c 1F93      		push r17
 357 016e DF93      		push r29
 358 0170 CF93      		push r28
 359 0172 CDB7      		in r28,__SP_L__
 360 0174 DEB7      		in r29,__SP_H__
 361 0176 6F97      		sbiw r28,31
 362 0178 0FB6      		in __tmp_reg__,__SREG__
 363 017a F894      		cli
 364 017c DEBF      		out __SP_H__,r29
 365 017e 0FBE      		out __SREG__,__tmp_reg__
 366 0180 CDBF      		out __SP_L__,r28
 367               	/* prologue: function */
 368               	/* frame size = 31 */
 369 0182 8F8F      		std Y+31,r24
 370               	.LM40:
 371 0184 86E3      		ldi r24,lo8(54)
 372 0186 90E0      		ldi r25,hi8(54)
 373               	.LVL49:
 374 0188 68E3      		ldi r22,lo8(56)
 375 018a 70E0      		ldi r23,hi8(56)
 376 018c 47E3      		ldi r20,lo8(55)
 377 018e 50E0      		ldi r21,hi8(55)
 378 0190 20E0      		ldi r18,lo8(0)
 379 0192 0E94 0000 		call ow_set_bus
 380               	.LM41:
 381 0196 0E94 0000 		call ow_reset
 382               	.LM42:
 383 019a 93E0      		ldi r25,lo8(3)
 384 019c C92E      		mov r12,r25
 385 019e D12C      		mov r13,__zero_reg__
 386 01a0 CC0E      		add r12,r28
 387 01a2 DD1E      		adc r13,r29
 388 01a4 CE01      		movw r24,r28
 389 01a6 4F96      		adiw r24,31
 390 01a8 B601      		movw r22,r12
 391 01aa 0E94 0000 		call DS18X20_find_sensor
 392               	.LM43:
 393 01ae 9F8D      		ldd r25,Y+31
 394 01b0 892F      		mov r24,r25
 395 01b2 8E5F      		subi r24,lo8(-(2))
 396 01b4 8230      		cpi r24,lo8(2)
 397 01b6 00F4      		brsh .+2
 398 01b8 00C0      		rjmp .L45
 399               	.LM44:
 400 01ba C601      		movw r24,r12
 401 01bc BE01      		movw r22,r28
 402 01be 6F5F      		subi r22,lo8(-(1))
 403 01c0 7F4F      		sbci r23,hi8(-(1))
 404 01c2 0E94 0000 		call DS18X20_read_decicelsius
 405 01c6 8823      		tst r24
 406 01c8 01F0      		breq .+2
 407 01ca 00C0      		rjmp .L46
 408               	.LM45:
 409 01cc 8DB7      		in r24,__SP_L__
 410 01ce 9EB7      		in r25,__SP_H__
 411 01d0 0897      		sbiw r24,8
 412 01d2 0FB6      		in __tmp_reg__,__SREG__
 413 01d4 F894      		cli
 414 01d6 9EBF      		out __SP_H__,r25
 415 01d8 0FBE      		out __SREG__,__tmp_reg__
 416 01da 8DBF      		out __SP_L__,r24
 417 01dc 0DB7      		in r16,__SP_L__
 418 01de 1EB7      		in r17,__SP_H__
 419 01e0 0F5F      		subi r16,lo8(-(1))
 420 01e2 1F4F      		sbci r17,hi8(-(1))
 421 01e4 8BE0      		ldi r24,lo8(11)
 422 01e6 E82E      		mov r14,r24
 423 01e8 F12C      		mov r15,__zero_reg__
 424 01ea EC0E      		add r14,r28
 425 01ec FD1E      		adc r15,r29
 426 01ee EDB7      		in r30,__SP_L__
 427 01f0 FEB7      		in r31,__SP_H__
 428 01f2 F282      		std Z+2,r15
 429 01f4 E182      		std Z+1,r14
 430 01f6 80E0      		ldi r24,lo8(.LC0)
 431 01f8 90E0      		ldi r25,hi8(.LC0)
 432 01fa F801      		movw r30,r16
 433 01fc 9383      		std Z+3,r25
 434 01fe 8283      		std Z+2,r24
 435 0200 6981      		ldd r22,Y+1
 436 0202 7A81      		ldd r23,Y+2
 437               	.LVL50:
 438 0204 8827      		clr r24
 439 0206 77FD      		sbrc r23,7
 440 0208 8095      		com r24
 441 020a 982F      		mov r25,r24
 442               	.LVL51:
 443 020c 0E94 0000 		call __floatsisf
 444               	.LVL52:
 445 0210 20E0      		ldi r18,lo8(0x41200000)
 446 0212 30E0      		ldi r19,hi8(0x41200000)
 447 0214 40E2      		ldi r20,hlo8(0x41200000)
 448 0216 51E4      		ldi r21,hhi8(0x41200000)
 449 0218 0E94 0000 		call __divsf3
 450 021c F801      		movw r30,r16
 451 021e 6483      		std Z+4,r22
 452 0220 7583      		std Z+5,r23
 453 0222 8683      		std Z+6,r24
 454 0224 9783      		std Z+7,r25
 455 0226 0E94 0000 		call sprintf
 456               	.LM46:
 457 022a 8DB7      		in r24,__SP_L__
 458 022c 9EB7      		in r25,__SP_H__
 459 022e 0896      		adiw r24,8
 460 0230 0FB6      		in __tmp_reg__,__SREG__
 461 0232 F894      		cli
 462 0234 9EBF      		out __SP_H__,r25
 463 0236 0FBE      		out __SREG__,__tmp_reg__
 464 0238 8DBF      		out __SP_L__,r24
 465 023a C601      		movw r24,r12
 466 023c 68E0      		ldi r22,lo8(8)
 467 023e 70E0      		ldi r23,hi8(8)
 468 0240 0E94 0000 		call uart_put_hex
 469               	.LM47:
 470 0244 C701      		movw r24,r14
 471 0246 0E94 0000 		call usart0_puts
 472               	.LM48:
 473 024a 80E0      		ldi r24,lo8(.LC1)
 474 024c 90E0      		ldi r25,hi8(.LC1)
 475 024e 0E94 0000 		call usart0_puts
 476               	.L46:
 477               	.LM49:
 478 0252 9F8D      		ldd r25,Y+31
 479               	.L45:
 480               	.LM50:
 481 0254 892F      		mov r24,r25
 482               	/* epilogue start */
 483 0256 6F96      		adiw r28,31
 484 0258 0FB6      		in __tmp_reg__,__SREG__
 485 025a F894      		cli
 486 025c DEBF      		out __SP_H__,r29
 487 025e 0FBE      		out __SREG__,__tmp_reg__
 488 0260 CDBF      		out __SP_L__,r28
 489 0262 CF91      		pop r28
 490 0264 DF91      		pop r29
 491 0266 1F91      		pop r17
 492 0268 0F91      		pop r16
 493 026a FF90      		pop r15
 494 026c EF90      		pop r14
 495 026e DF90      		pop r13
 496 0270 CF90      		pop r12
 497 0272 0895      		ret
 498               	.LFE11:
 500               	.global	main
 502               	main:
 503               	.LFB12:
 504               	.LM51:
 505 0274 0F93      		push r16
 506 0276 1F93      		push r17
 507 0278 CF93      		push r28
 508 027a DF93      		push r29
 509               	/* prologue: function */
 510               	/* frame size = 0 */
 511               	.LM52:
 512 027c 0E94 0000 		call usart0_init
 513               	.LM53:
 514 0280 80E8      		ldi r24,lo8(-128)
 515 0282 84BB      		out 52-32,r24
 516               	.LM54:
 517 0284 85BB      		out 53-32,r24
 518               	.LM55:
 519               	/* #APP */
 520               	 ;  87 "main.c" 1
 521 0286 7894      		sei
 522               	 ;  0 "" 2
 523               	/* #NOAPP */
 524 0288 8FEF      		ldi r24,lo8(-1)
 525               	.LVL53:
 526 028a C0E0      		ldi r28,lo8(0)
 527 028c D0E0      		ldi r29,hi8(0)
 528               	.LVL54:
 529               	.LBB16:
 530               	.LBB17:
 531               	.LBB18:
 532               	.LBB19:
 533               	.LBB20:
 534               	.LM56:
 535 028e 0CE2      		ldi r16,lo8(300)
 536 0290 11E0      		ldi r17,hi8(300)
 537 0292 00C0      		rjmp .L58
 538               	.L51:
 539               	.LBE20:
 540               	.LBE19:
 541               	.LBE18:
 542               	.LBE17:
 543               	.LBB24:
 544               	.LM57:
 545 0294 0E94 0000 		call search_and_start_measurement
 546               	.LVL55:
 547               	.LM58:
 548 0298 8823      		tst r24
 549               	.LVL56:
 550 029a 01F0      		breq .L50
 551               	.LM59:
 552 029c 2196      		adiw r28,1
 553               	.L58:
 554 029e 9AEF      		ldi r25,hi8(-1536)
 555 02a0 C030      		cpi r28,lo8(-1536)
 556 02a2 D907      		cpc r29,r25
 557 02a4 00F0      		brlo .L51
 558               	.L50:
 559 02a6 8CE4      		ldi r24,lo8(7500)
 560 02a8 9DE1      		ldi r25,hi8(7500)
 561               	.LVL57:
 562               	.L52:
 563               	.LBE24:
 564               	.LBB25:
 565               	.LBB23:
 566               	.LBB22:
 567               	.LBB21:
 568               	.LM60:
 569 02aa F801      		movw r30,r16
 570               	.LVL58:
 571               	/* #APP */
 572               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 573 02ac 3197      		1: sbiw r30,1
 574 02ae 01F4      		brne 1b
 575               	 ;  0 "" 2
 576               	/* #NOAPP */
 577               	.LBE21:
 578               	.LBE22:
 579               	.LM61:
 580 02b0 0197      		sbiw r24,1
 581               	.LM62:
 582 02b2 01F4      		brne .L52
 583 02b4 8FEF      		ldi r24,lo8(-1)
 584               	.LVL59:
 585 02b6 C0E0      		ldi r28,lo8(0)
 586 02b8 D0E0      		ldi r29,hi8(0)
 587               	.LVL60:
 588               	.L54:
 589               	.LBE23:
 590               	.LBE25:
 591               	.LBB26:
 592               	.LM63:
 593 02ba 0E94 0000 		call search_and_display
 594               	.LVL61:
 595               	.LM64:
 596 02be 8823      		tst r24
 597               	.LVL62:
 598 02c0 01F0      		breq .L53
 599               	.LM65:
 600 02c2 2196      		adiw r28,1
 601 02c4 9AEF      		ldi r25,hi8(-1536)
 602 02c6 C030      		cpi r28,lo8(-1536)
 603 02c8 D907      		cpc r29,r25
 604 02ca 01F4      		brne .L54
 605               	.L53:
 606               	.LBE26:
 607               	.LM66:
 608 02cc 80E0      		ldi r24,lo8(.LC1)
 609 02ce 90E0      		ldi r25,hi8(.LC1)
 610               	.LVL63:
 611 02d0 0E94 0000 		call usart0_puts
 612 02d4 8FEF      		ldi r24,lo8(-1)
 613               	.LVL64:
 614 02d6 C0E0      		ldi r28,lo8(0)
 615 02d8 D0E0      		ldi r29,hi8(0)
 616               	.LVL65:
 617 02da 00C0      		rjmp .L58
 618               	.LBE16:
 619               	.LFE12:
 693               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccCcG0vB.s:2      *ABS*:0000003f __SREG__
     /tmp/ccCcG0vB.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccCcG0vB.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccCcG0vB.s:5      *ABS*:00000034 __CCP__
     /tmp/ccCcG0vB.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccCcG0vB.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccCcG0vB.s:18     .text:00000000 uart_put_hex_helper
     /tmp/ccCcG0vB.s:159    .text:00000084 search_and_start_measurement
     /tmp/ccCcG0vB.s:229    .text:000000f0 usart0_puts
     /tmp/ccCcG0vB.s:261    .text:0000010a uart_put_hexc
     /tmp/ccCcG0vB.s:289    .text:0000012a uart_put_hex
     /tmp/ccCcG0vB.s:347    .text:00000162 search_and_display
     /tmp/ccCcG0vB.s:502    .text:00000274 main

UNDEFINED SYMBOLS
ow_set_bus
ow_reset
DS18X20_find_sensor
DS18X20_start_meas
usart0_putc
DS18X20_read_decicelsius
__floatsisf
__divsf3
sprintf
usart0_init
__do_copy_data
