   1               		.file	"numtostr.c"
   2               	__SREG__ = 0x3f
 165               	.LM23:
 166 0084 1496      		adiw r26,4
 167 0086 1C92      		st X,__zero_reg__
 168 0088 1497      		sbiw r26,4
 169 008a FC01      		movw r30,r24
 170 008c 3396      		adiw r30,3
 171               	.LVL22:
 172               	.L19:
 173               	.LM24:
 174 008e CB01      		movw r24,r22
 175 0090 8F70      		andi r24,lo8(15)
 176 0092 9070      		andi r25,hi8(15)
 177 0094 262F      		mov r18,r22
 178               	.LVL23:
 179 0096 2F70      		andi r18,lo8(15)
 180 0098 0A97      		sbiw r24,10
 181 009a 00F4      		brsh .L16
 182 009c 822F      		mov r24,r18
 183 009e 805D      		subi r24,lo8(-(48))
 184 00a0 00C0      		rjmp .L17
 185               	.L16:
 186 00a2 822F      		mov r24,r18
 187 00a4 895A      		subi r24,lo8(-(87))
 188               	.L17:
 189 00a6 8083      		st Z,r24
 190               	.LM25:
 191 00a8 EA17      		cp r30,r26
 192 00aa FB07      		cpc r31,r27
 193 00ac 01F0      		breq .L20
 194               	.LVL24:
 195               	.LM26:
 196 00ae 3197      		sbiw r30,1
 197               	.LVL25:
 198               	.LM27:
 199 00b0 94E0      		ldi r25,4
 200 00b2 7695      	1:	lsr r23
 201 00b4 6795      		ror r22
 202 00b6 9A95      		dec r25
 203 00b8 01F4      		brne 1b
 204               	.LVL26:
 205 00ba 00C0      		rjmp .L19
 206               	.LVL27:
 207               	.L20:
 208 00bc 0895      		ret
 209               	.LFE6:
 211               	.global	ltoh
 213               	ltoh:
 214               	.LFB7:
 215               	.LM28:
 216               	.LVL28:
 217 00be CF93      		push r28
 218 00c0 DF93      		push r29
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221 00c2 EC01      		movw r28,r24
 222               	.LM29:
 223 00c4 1886      		std Y+8,__zero_reg__
 224 00c6 FC01      		movw r30,r24
 225 00c8 3796      		adiw r30,7
 226               	.LVL29:
 227               	.L25:
 228               	.LM30:
 229 00ca DB01      		movw r26,r22
 230 00cc CA01      		movw r24,r20
 231 00ce 8F70      		andi r24,lo8(15)
 232 00d0 9070      		andi r25,hi8(15)
 233 00d2 A070      		andi r26,hlo8(15)
 234 00d4 B070      		andi r27,hhi8(15)
 235 00d6 242F      		mov r18,r20
 236               	.LVL30:
 237 00d8 2F70      		andi r18,lo8(15)
 238 00da 0A97      		sbiw r24,10
 239 00dc A105      		cpc r26,__zero_reg__
 240 00de B105      		cpc r27,__zero_reg__
 241 00e0 00F4      		brsh .L22
 242 00e2 822F      		mov r24,r18
 243 00e4 805D      		subi r24,lo8(-(48))
 244 00e6 00C0      		rjmp .L23
 245               	.L22:
 246 00e8 822F      		mov r24,r18
 247 00ea 895A      		subi r24,lo8(-(87))
 248               	.L23:
 249 00ec 8083      		st Z,r24
 250               	.LM31:
 251 00ee EC17      		cp r30,r28
 252 00f0 FD07      		cpc r31,r29
 253 00f2 01F0      		breq .L26
 254               	.LVL31:
 255               	.LM32:
 256 00f4 3197      		sbiw r30,1
 257               	.LVL32:
 258               	.LM33:
 259 00f6 24E0      		ldi r18,4
 260 00f8 7695      	1:	lsr r23
 261 00fa 6795      		ror r22
 262 00fc 5795      		ror r21
 263 00fe 4795      		ror r20
 264 0100 2A95      		dec r18
 265 0102 01F4      		brne 1b
 266               	.LVL33:
 267 0104 00C0      		rjmp .L25
 268               	.LVL34:
 269               	.L26:
 270               	/* epilogue start */
 271               	.LM34:
 272 0106 DF91      		pop r29
 273 0108 CF91      		pop r28
 274               	.LVL35:
 275 010a 0895      		ret
 276               	.LFE7:
 278               	.global	ftoa
 280               	ftoa:
 281               	.LFB2:
 282               	.LM35:
 283               	.LVL36:
 284 010c 4F92      		push r4
 285 010e 5F92      		push r5
 286 0110 6F92      		push r6
 287 0112 7F92      		push r7
 288 0114 8F92      		push r8
 289 0116 9F92      		push r9
 290 0118 AF92      		push r10
 291 011a BF92      		push r11
 292 011c CF92      		push r12
 293 011e DF92      		push r13
 294 0120 EF92      		push r14
 295               	.LVL37:
 296 0122 FF92      		push r15
 297 0124 0F93      		push r16
 298               	.LVL38:
 299 0126 1F93      		push r17
 300 0128 DF93      		push r29
 301 012a CF93      		push r28
 302 012c CDB7      		in r28,__SP_L__
 303 012e DEB7      		in r29,__SP_H__
 304 0130 6897      		sbiw r28,24
 305 0132 0FB6      		in __tmp_reg__,__SREG__
 306 0134 F894      		cli
 307 0136 DEBF      		out __SP_H__,r29
 308 0138 0FBE      		out __SREG__,__tmp_reg__
 309 013a CDBF      		out __SP_L__,r28
 310               	/* prologue: function */
 311               	/* frame size = 24 */
 312 013c 4C01      		movw r8,r24
 313 013e 5A01      		movw r10,r20
 314 0140 6B01      		movw r12,r22
 315 0142 422E      		mov r4,r18
 316 0144 602E      		mov r6,r16
 317               	.LVL39:
 318 0146 5E2C      		mov r5,r14
 319               	.LVL40:
 320               	.LM36:
 321 0148 DE01      		movw r26,r28
 322 014a 1196      		adiw r26,1
 323 014c E0E0      		ldi r30,lo8(C.0.1209)
 324 014e F0E0      		ldi r31,hi8(C.0.1209)
 325 0150 88E1      		ldi r24,lo8(24)
 326               	.LVL41:
 327               	.L28:
 328 0152 0190      		ld r0,Z+
 329 0154 0D92      		st X+,r0
 330 0156 8150      		subi r24,lo8(-(-1))
 331 0158 01F4      		brne .L28
 332               	.LM37:
 333 015a C601      		movw r24,r12
 334 015c B501      		movw r22,r10
 335 015e 20E0      		ldi r18,lo8(0x0)
 336 0160 30E0      		ldi r19,hi8(0x0)
 337 0162 40E0      		ldi r20,hlo8(0x0)
 338 0164 50E0      		ldi r21,hhi8(0x0)
 339 0166 0E94 0000 		call __gesf2
 340 016a FE01      		movw r30,r28
 341 016c 3196      		adiw r30,1
 342 016e 242D      		mov r18,r4
 343 0170 30E0      		ldi r19,lo8(0)
 344               	.LVL42:
 345 0172 8823      		tst r24
 346 0174 04F0      		brlt .L42
 347               	.LVL43:
 348 0176 220F      		lsl r18
 349 0178 331F      		rol r19
 350 017a 220F      		lsl r18
 351 017c 331F      		rol r19
 352               	.LVL44:
 353 017e E20F      		add r30,r18
 354 0180 F31F      		adc r31,r19
 355 0182 E080      		ld r14,Z
 356 0184 F180      		ldd r15,Z+1
 357 0186 0281      		ldd r16,Z+2
 358 0188 1381      		ldd r17,Z+3
 359 018a C601      		movw r24,r12
 360 018c B501      		movw r22,r10
 361 018e A801      		movw r20,r16
 362 0190 9701      		movw r18,r14
 363               	.LVL45:
 364 0192 0E94 0000 		call __mulsf3
 365               	.LVL46:
 366 0196 20E0      		ldi r18,lo8(0x3f000000)
 367 0198 30E0      		ldi r19,hi8(0x3f000000)
 368 019a 40E0      		ldi r20,hlo8(0x3f000000)
 369 019c 5FE3      		ldi r21,hhi8(0x3f000000)
 370 019e 0E94 0000 		call __addsf3
 371 01a2 00C0      		rjmp .L43
 372               	.LVL47:
 373               	.L42:
 374 01a4 220F      		lsl r18
 375 01a6 331F      		rol r19
 376 01a8 220F      		lsl r18
 377 01aa 331F      		rol r19
 378               	.LVL48:
 379 01ac E20F      		add r30,r18
 380 01ae F31F      		adc r31,r19
 381 01b0 E080      		ld r14,Z
 382 01b2 F180      		ldd r15,Z+1
 383 01b4 0281      		ldd r16,Z+2
 384 01b6 1381      		ldd r17,Z+3
 385 01b8 C601      		movw r24,r12
 386 01ba B501      		movw r22,r10
 387 01bc A801      		movw r20,r16
 388 01be 9701      		movw r18,r14
 389               	.LVL49:
 390 01c0 0E94 0000 		call __mulsf3
 391               	.LVL50:
 392 01c4 20E0      		ldi r18,lo8(0x3f000000)
 393 01c6 30E0      		ldi r19,hi8(0x3f000000)
 394 01c8 40E0      		ldi r20,hlo8(0x3f000000)
 395 01ca 5FE3      		ldi r21,hhi8(0x3f000000)
 396 01cc 0E94 0000 		call __subsf3
 397               	.L43:
 398 01d0 A801      		movw r20,r16
 399 01d2 9701      		movw r18,r14
 400 01d4 0E94 0000 		call __divsf3
 401 01d8 6B01      		movw r12,r22
 402 01da 7C01      		movw r14,r24
 403               	.LVL51:
 404               	.LM38:
 405 01dc 7724      		clr r7
 406 01de 20E0      		ldi r18,lo8(0x0)
 407 01e0 30E0      		ldi r19,hi8(0x0)
 408 01e2 40E0      		ldi r20,hlo8(0x0)
 409 01e4 50E0      		ldi r21,hhi8(0x0)
 410 01e6 0E94 0000 		call __ltsf2
 411 01ea 8823      		tst r24
 412 01ec 04F4      		brge .L34
 413 01ee 7724      		clr r7
 414 01f0 7394      		inc r7
 415 01f2 C701      		movw r24,r14
 416 01f4 B601      		movw r22,r12
 417 01f6 20E0      		ldi r18,lo8(0xbf800000)
 418 01f8 30E0      		ldi r19,hi8(0xbf800000)
 419 01fa 40E8      		ldi r20,hlo8(0xbf800000)
 420 01fc 5FEB      		ldi r21,hhi8(0xbf800000)
 421 01fe 0E94 0000 		call __gtsf2
 422 0202 1816      		cp __zero_reg__,r24
 423 0204 04F4      		brge .L34
 424               	.LM39:
 425 0206 C401      		movw r24,r8
 426 0208 6FEF      		ldi r22,lo8(-1)
 427 020a 7FEF      		ldi r23,hi8(-1)
 428 020c 462D      		mov r20,r6
 429 020e 50E0      		ldi r21,lo8(0)
 430 0210 252D      		mov r18,r5
 431 0212 30E0      		ldi r19,lo8(0)
 432 0214 0E94 0000 		call ltoa
 433 0218 5C01      		movw r10,r24
 434               	.LVL52:
 435               	.LM40:
 436 021a 80E3      		ldi r24,lo8(48)
 437               	.LVL53:
 438 021c F501      		movw r30,r10
 439 021e 8293      		st -Z,r24
 440 0220 5F01      		movw r10,r30
 441 0222 0894      		sec
 442 0224 A11C      		adc r10,__zero_reg__
 443 0226 B11C      		adc r11,__zero_reg__
 444 0228 00C0      		rjmp .L36
 445               	.LVL54:
 446               	.L34:
 447               	.LM41:
 448 022a C401      		movw r24,r8
 449 022c B701      		movw r22,r14
 450 022e A601      		movw r20,r12
 451 0230 262D      		mov r18,r6
 452 0232 30E0      		ldi r19,lo8(0)
 453 0234 052D      		mov r16,r5
 454 0236 10E0      		ldi r17,lo8(0)
 455 0238 0E94 0000 		call ltoa
 456 023c 5C01      		movw r10,r24
 457               	.LVL55:
 458               	.L36:
 459               	.LM42:
 460 023e 8EE2      		ldi r24,lo8(46)
 461 0240 F501      		movw r30,r10
 462 0242 8083      		st Z,r24
 463               	.LM43:
 464 0244 7720      		tst r7
 465 0246 01F0      		breq .L37
 466               	.LM44:
 467 0248 F7FA      		bst r15,7
 468 024a F094      		com r15
 469 024c F7F8      		bld r15,7
 470 024e F094      		com r15
 471               	.L37:
 472               	.LM45:
 473 0250 C701      		movw r24,r14
 474 0252 B601      		movw r22,r12
 475 0254 0E94 0000 		call __fixsfsi
 476 0258 0E94 0000 		call __floatsisf
 477 025c 9B01      		movw r18,r22
 478 025e AC01      		movw r20,r24
 479 0260 C701      		movw r24,r14
 480 0262 B601      		movw r22,r12
 481 0264 0E94 0000 		call __subsf3
 482               	.LM46:
 483 0268 042D      		mov r16,r4
 484               	.LVL56:
 485 026a 10E0      		ldi r17,lo8(0)
 486               	.LM47:
 487 026c 0894      		sec
 488 026e A11C      		adc r10,__zero_reg__
 489 0270 B11C      		adc r11,__zero_reg__
 490 0272 F801      		movw r30,r16
 491 0274 EE0F      		lsl r30
 492 0276 FF1F      		rol r31
 493 0278 EE0F      		lsl r30
 494 027a FF1F      		rol r31
 495 027c EC0F      		add r30,r28
 496 027e FD1F      		adc r31,r29
 497 0280 2181      		ldd r18,Z+1
 498 0282 3281      		ldd r19,Z+2
 499 0284 4381      		ldd r20,Z+3
 500 0286 5481      		ldd r21,Z+4
 501 0288 0E94 0000 		call __mulsf3
 502 028c 0E94 0000 		call __fixsfsi
 503 0290 AB01      		movw r20,r22
 504 0292 BC01      		movw r22,r24
 505 0294 C501      		movw r24,r10
 506 0296 9801      		movw r18,r16
 507 0298 00E0      		ldi r16,lo8(0)
 508 029a 10E0      		ldi r17,hi8(0)
 509 029c 0E94 0000 		call ltoa
 510               	/* epilogue start */
 511               	.LM48:
 512 02a0 6896      		adiw r28,24
 513 02a2 0FB6      		in __tmp_reg__,__SREG__
 514 02a4 F894      		cli
 515 02a6 DEBF      		out __SP_H__,r29
 516 02a8 0FBE      		out __SREG__,__tmp_reg__
 517 02aa CDBF      		out __SP_L__,r28
 518 02ac CF91      		pop r28
 519 02ae DF91      		pop r29
 520 02b0 1F91      		pop r17
 521 02b2 0F91      		pop r16
 522 02b4 FF90      		pop r15
 523 02b6 EF90      		pop r14
 524 02b8 DF90      		pop r13
 525 02ba CF90      		pop r12
 526               	.LVL57:
 527 02bc BF90      		pop r11
 528 02be AF90      		pop r10
 529               	.LVL58:
 530 02c0 9F90      		pop r9
 531 02c2 8F90      		pop r8
 532               	.LVL59:
 533 02c4 7F90      		pop r7
 534 02c6 6F90      		pop r6
 535               	.LVL60:
 536 02c8 5F90      		pop r5
 537               	.LVL61:
 538 02ca 4F90      		pop r4
 539               	.LVL62:
 540 02cc 0895      		ret
 541               	.LFE2:
 543               		.data
 546               	C.0.1209:
 547 0000 00        		.byte	0
 548 0001 00        		.byte	0
 549 0002 80        		.byte	-128
 550 0003 3F        		.byte	63
 551 0004 00        		.byte	0
 552 0005 00        		.byte	0
 553 0006 20        		.byte	32
 554 0007 41        		.byte	65
 555 0008 00        		.byte	0
 556 0009 00        		.byte	0
 557 000a C8        		.byte	-56
 558 000b 42        		.byte	66
 559 000c 00        		.byte	0
 560 000d 00        		.byte	0
 561 000e 7A        		.byte	122
 562 000f 44        		.byte	68
 563 0010 00        		.byte	0
 564 0011 40        		.byte	64
 565 0012 1C        		.byte	28
 566 0013 46        		.byte	70
 567 0014 00        		.byte	0
 568 0015 50        		.byte	80
 569 0016 C3        		.byte	-61
 570 0017 47        		.byte	71
 635               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 numtostr.c
     /tmp/ccQUtKWR.s:2      *ABS*:0000003f __SREG__
     /tmp/ccQUtKWR.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccQUtKWR.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccQUtKWR.s:5      *ABS*:00000034 __CCP__
     /tmp/ccQUtKWR.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccQUtKWR.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccQUtKWR.s:18     .text:00000000 ctob
     /tmp/ccQUtKWR.s:54     .text:0000001e itob
     /tmp/ccQUtKWR.s:92     .text:0000003e ctoh
     /tmp/ccQUtKWR.s:158    .text:00000082 itoh
     /tmp/ccQUtKWR.s:213    .text:000000be ltoh
     /tmp/ccQUtKWR.s:280    .text:0000010c ftoa
     /tmp/ccQUtKWR.s:546    .data:00000000 C.0.1209

UNDEFINED SYMBOLS
__gesf2
__mulsf3
__addsf3
__subsf3
__divsf3
__ltsf2
__gtsf2
ltoa
__fixsfsi
__floatsisf
__do_copy_data
