   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 149 00a4 1895      		reti
 150               	.LFE4:
 152               	.global	usart0_getc
 154               	usart0_getc:
 155               	.LFB5:
 156               	.LM24:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.L10:
 160               	.LM25:
 161 00a6 9091 0000 		lds r25,USART0_RxHead
 162 00aa 8091 0000 		lds r24,USART0_RxTail
 163 00ae 9817      		cp r25,r24
 164 00b0 01F0      		breq .L10
 165               	.LM26:
 166 00b2 E091 0000 		lds r30,USART0_RxTail
 167               	.LVL11:
 168 00b6 EF5F      		subi r30,lo8(-(1))
 169 00b8 EF71      		andi r30,lo8(31)
 170               	.LM27:
 171 00ba E093 0000 		sts USART0_RxTail,r30
 172 00be F0E0      		ldi r31,lo8(0)
 173               	.LVL12:
 174 00c0 E050      		subi r30,lo8(-(USART0_RxBuf))
 175 00c2 F040      		sbci r31,hi8(-(USART0_RxBuf))
 176               	.LVL13:
 177               	.LM28:
 178 00c4 8081      		ld r24,Z
 179               	/* epilogue start */
 180 00c6 0895      		ret
 181               	.LFE5:
 183               	.global	usart0_putc
 185               	usart0_putc:
 186               	.LFB6:
 187               	.LM29:
 188               	.LVL14:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191 00c8 282F      		mov r18,r24
 192               	.LM30:
 193 00ca 9091 0000 		lds r25,USART0_TxHead
 194               	.LVL15:
 195 00ce 9F5F      		subi r25,lo8(-(1))
 196 00d0 9F71      		andi r25,lo8(31)
 197               	.LVL16:
 198               	.L14:
 199               	.LM31:
 200 00d2 8091 0000 		lds r24,USART0_TxTail
 201 00d6 9817      		cp r25,r24
 202 00d8 01F0      		breq .L14
 203               	.LM32:
 204 00da E92F      		mov r30,r25
 205 00dc F0E0      		ldi r31,lo8(0)
 206               	.LVL17:
 207 00de E050      		subi r30,lo8(-(USART0_TxBuf))
 208 00e0 F040      		sbci r31,hi8(-(USART0_TxBuf))
 209               	.LVL18:
 210 00e2 2083      		st Z,r18
 211               	.LM33:
 212 00e4 9093 0000 		sts USART0_TxHead,r25
 213               	.LM34:
 214 00e8 559A      		sbi 42-32,5
 215               	/* epilogue start */
 216               	.LM35:
 217 00ea 0895      		ret
 218               	.LFE6:
 220               	.global	usart0_data_received
 222               	usart0_data_received:
 223               	.LFB7:
 224               	.LM36:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LM37:
 228 00ec 9091 0000 		lds r25,USART0_RxHead
 229 00f0 8091 0000 		lds r24,USART0_RxTail
 230 00f4 20E0      		ldi r18,lo8(0)
 231 00f6 9813      		cpse r25,r24
 232 00f8 21E0      		ldi r18,lo8(1)
 233               	.L18:
 234               	.LM38:
 235 00fa 822F      		mov r24,r18
 236               	/* epilogue start */
 237 00fc 0895      		ret
 238               	.LFE7:
 240               		.lcomm USART0_RxBuf,32
 241               		.lcomm USART0_RxHead,1
 242               		.lcomm USART0_RxTail,1
 243               		.lcomm USART0_TxBuf,32
 244               		.lcomm USART0_TxHead,1
 245               		.lcomm USART0_TxTail,1
 310               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
     /tmp/cccthBNA.s:2      *ABS*:0000003f __SREG__
     /tmp/cccthBNA.s:3      *ABS*:0000003e __SP_H__
     /tmp/cccthBNA.s:4      *ABS*:0000003d __SP_L__
     /tmp/cccthBNA.s:5      *ABS*:00000034 __CCP__
     /tmp/cccthBNA.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cccthBNA.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cccthBNA.s:18     .text:00000000 usart0_init
     /tmp/cccthBNA.s:241    .bss:00000021 USART0_RxTail
     /tmp/cccthBNA.s:240    .bss:00000020 USART0_RxHead
     /tmp/cccthBNA.s:244    .bss:00000043 USART0_TxTail
     /tmp/cccthBNA.s:243    .bss:00000042 USART0_TxHead
     /tmp/cccthBNA.s:49     .text:00000020 __vector_13
                             .bss:00000000 USART0_RxBuf
     /tmp/cccthBNA.s:96     .text:0000005c __vector_14
     /tmp/cccthBNA.s:242    .bss:00000022 USART0_TxBuf
     /tmp/cccthBNA.s:154    .text:000000a6 usart0_getc
     /tmp/cccthBNA.s:185    .text:000000c8 usart0_putc
     /tmp/cccthBNA.s:222    .text:000000ec usart0_data_received

UNDEFINED SYMBOLS
__do_clear_bss
